times(s), positions(rads)
6.872283999999999651e+03,-5.121580493039346038e-09
6.872543999999999869e+03,-5.121930435336707887e-09
6.872873999999999796e+03,-5.122376300903397350e-09
6.873154000000000451e+03,-5.122752888553350203e-09
6.873453999999999724e+03,-5.123159674269572861e-09
6.873684000000000196e+03,-5.123468760359628504e-09
6.873974000000000160e+03,-5.123861335221135960e-09
6.874373999999999796e+03,-5.124401347700313636e-09
6.874673999999999978e+03,-5.124806357059696893e-09
6.874963999999999942e+03,-5.125197155564364948e-09
6.875213999999999942e+03,-5.125536439720690396e-09
6.875493999999999687e+03,-5.125913027370643249e-09
6.875734000000000378e+03,-5.126238100672253495e-09
6.875953999999999724e+03,-5.126536528621272737e-09
6.876344000000000051e+03,-5.127062330245735211e-09
6.876644000000000233e+03,-5.127467339605118468e-09
6.876934000000000196e+03,-5.127859914466625924e-09
6.877253999999999905e+03,-5.128289792821760784e-09
6.877554000000000087e+03,-5.128694802181144041e-09
6.877873999999999796e+03,-5.129128233249957702e-09
6.878123999999999796e+03,-5.129465741049443750e-09
6.878503999999999905e+03,-5.129979108176030422e-09
6.878854000000000269e+03,-5.130451619095310889e-09
6.879113999999999578e+03,-5.130801561392672738e-09
6.879423999999999978e+03,-5.131222557963610598e-09
6.879743999999999687e+03,-5.131652436318745458e-09
6.880094000000000051e+03,-5.132124947238025925e-09
6.880344000000000051e+03,-5.132462455037511972e-09
6.880613999999999578e+03,-5.132828384546428424e-09
6.880863999999999578e+03,-5.133165892345914472e-09
6.881123999999999796e+03,-5.133515834643276321e-09
6.881474000000000160e+03,-5.133988345562556788e-09
6.881814000000000306e+03,-5.134448421983961452e-09
6.882144000000000233e+03,-5.134894287550650915e-09
6.882554000000000087e+03,-5.135448510884543794e-09
6.882884000000000015e+03,-5.135892600094393856e-09
6.883163999999999760e+03,-5.136270964101186109e-09
6.883613999999999578e+03,-5.136878478140260995e-09
6.883984000000000378e+03,-5.137379410768971866e-09
6.884573999999999614e+03,-5.138176994989862578e-09
6.885123999999999796e+03,-5.138917735791892483e-09
6.885373999999999796e+03,-5.139255243591378530e-09
6.885713999999999942e+03,-5.139715320012783195e-09
6.886104000000000269e+03,-5.140241121637245669e-09
6.886453999999999724e+03,-5.140713632556526136e-09
6.886774000000000342e+03,-5.141147063625339797e-09
6.887224000000000160e+03,-5.141754577664414683e-09
6.887814000000000306e+03,-5.142550385528465995e-09
6.888413999999999760e+03,-5.143360404247232509e-09
6.888703999999999724e+03,-5.143752979108739964e-09
6.889083999999999833e+03,-5.144266346235326637e-09
6.889404000000000451e+03,-5.144699777304140298e-09
6.889764000000000124e+03,-5.145184722721296566e-09
6.890073999999999614e+03,-5.145602166578555625e-09
6.890384000000000015e+03,-5.146023163149493485e-09
6.890684000000000196e+03,-5.146428172508876742e-09
6.891094000000000051e+03,-5.146980619485930220e-09
6.891453999999999724e+03,-5.147467341259925888e-09
6.891823999999999614e+03,-5.147966497531797359e-09
6.892123999999999796e+03,-5.148371506891180616e-09
6.892533999999999651e+03,-5.148925730225073494e-09
6.892884000000000015e+03,-5.149398241144353960e-09
6.893184000000000196e+03,-5.149803250503737218e-09
6.893503999999999905e+03,-5.150234905215711478e-09
6.893793999999999869e+03,-5.150625703720379533e-09
6.894104000000000269e+03,-5.151046700291317393e-09
6.894394000000000233e+03,-5.151437498795985448e-09
6.894724000000000160e+03,-5.151881588005835511e-09
6.895094000000000051e+03,-5.152382520634546381e-09
6.895474000000000160e+03,-5.152895887761133054e-09
6.895844000000000051e+03,-5.153395044033004524e-09
6.896203999999999724e+03,-5.153881765807000193e-09
6.896514000000000124e+03,-5.154299209664259251e-09
6.896904000000000451e+03,-5.154826787645561126e-09
6.897243999999999687e+03,-5.155285087710126390e-09
6.897623999999999796e+03,-5.155800231193552463e-09
6.898104000000000269e+03,-5.156448601439933555e-09
6.898474000000000160e+03,-5.156945981354965625e-09
6.898904000000000451e+03,-5.157528626398288907e-09
6.899293999999999869e+03,-5.158054428022751381e-09
6.899583999999999833e+03,-5.158447002884258836e-09
6.899873999999999796e+03,-5.158837801388926891e-09
6.900154000000000451e+03,-5.159216165395719145e-09
6.900413999999999760e+03,-5.159567884049920394e-09
6.900734000000000378e+03,-5.159997762405055255e-09
6.901083999999999833e+03,-5.160472049681175122e-09
6.901323999999999614e+03,-5.160795346625945967e-09
6.901694000000000415e+03,-5.161294502897817438e-09
6.901944000000000415e+03,-5.161632010697303485e-09
6.902423999999999978e+03,-5.162280380943684577e-09
6.902783999999999651e+03,-5.162767102717680245e-09
6.903154000000000451e+03,-5.163268035346391116e-09
6.903514000000000124e+03,-5.163752980763547384e-09
6.903783999999999651e+03,-5.164118910272463836e-09
6.904083999999999833e+03,-5.164523919631847093e-09
6.904314000000000306e+03,-5.164834782078742137e-09
6.904564000000000306e+03,-5.165172289878228185e-09
6.904844000000000051e+03,-5.165550653885020438e-09
6.905144000000000233e+03,-5.165955663244403695e-09
6.905514000000000124e+03,-5.166453043159435765e-09
6.905793999999999869e+03,-5.166833183523067419e-09
6.906024000000000342e+03,-5.167144045969962463e-09
6.906274000000000342e+03,-5.167481553769448510e-09
6.906594000000000051e+03,-5.167911432124583371e-09
6.906913999999999760e+03,-5.168344863193397032e-09
6.907184000000000196e+03,-5.168709016345474083e-09
6.907484000000000378e+03,-5.169115802061696741e-09
6.907743999999999687e+03,-5.169465744359058590e-09
6.908003999999999905e+03,-5.169815686656420439e-09
6.908304000000000087e+03,-5.170220696015803696e-09
6.908543999999999869e+03,-5.170545769317413942e-09
6.908814000000000306e+03,-5.170911698826330394e-09
6.909064000000000306e+03,-5.171249206625816441e-09
6.909373999999999796e+03,-5.171666650483075500e-09
6.909654000000000451e+03,-5.172045014489867754e-09
6.909944000000000415e+03,-5.172437589351375209e-09
6.910184000000000196e+03,-5.172760886296146055e-09
6.910503999999999905e+03,-5.173192541008120315e-09
6.910783999999999651e+03,-5.173570905014912569e-09
6.911073999999999614e+03,-5.173961703519580624e-09
6.911274000000000342e+03,-5.174231709759169462e-09
6.911514000000000124e+03,-5.174556783060779708e-09
6.911913999999999760e+03,-5.175096795539957384e-09
6.912173999999999978e+03,-5.175448514194158633e-09
6.912423999999999978e+03,-5.175786021993644681e-09
6.912783999999999651e+03,-5.176270967410800949e-09
6.913203999999999724e+03,-5.176839401599409030e-09
6.913434000000000196e+03,-5.177148487689464673e-09
6.913694000000000415e+03,-5.177501982700505323e-09
6.913963999999999942e+03,-5.177864359495742974e-09
6.914264000000000124e+03,-5.178269368855126231e-09
6.914503999999999905e+03,-5.178594442156736477e-09
6.914734000000000378e+03,-5.178905304603631521e-09
6.915014000000000124e+03,-5.179283668610423774e-09
6.915274000000000342e+03,-5.179633610907785624e-09
6.915533999999999651e+03,-5.179985329561986873e-09
6.915783999999999651e+03,-5.180322837361472921e-09
6.916113999999999578e+03,-5.180768702928162384e-09
6.916484000000000378e+03,-5.181269635556873254e-09
6.916873999999999796e+03,-5.181795437181335728e-09
6.917163999999999760e+03,-5.182188012042843184e-09
6.917453999999999724e+03,-5.182578810547511239e-09
6.917793999999999869e+03,-5.183038886968915904e-09
6.918043999999999869e+03,-5.183376394768401951e-09
6.918323999999999614e+03,-5.183752982418354804e-09
6.918583999999999833e+03,-5.184104701072556054e-09
6.918814000000000306e+03,-5.184415563519451098e-09
6.919064000000000306e+03,-5.184753071318937145e-09
6.919304000000000087e+03,-5.185078144620547391e-09
6.919604000000000269e+03,-5.185483153979930648e-09
6.919863999999999578e+03,-5.185833096277292498e-09
6.920144000000000233e+03,-5.186211460284084751e-09
6.920493999999999687e+03,-5.186683971203365218e-09
6.920884000000000015e+03,-5.187211549184667092e-09
6.921194000000000415e+03,-5.187628993041926151e-09
6.921444000000000415e+03,-5.187966500841412198e-09
6.921724000000000160e+03,-5.188344864848204452e-09
6.922003999999999905e+03,-5.188723228854996705e-09
6.922293999999999869e+03,-5.189115803716504161e-09
6.922583999999999833e+03,-5.189506602221172216e-09
6.922863999999999578e+03,-5.189883189871125069e-09
6.923104000000000269e+03,-5.190208263172735315e-09
6.923344000000000051e+03,-5.190531560117506160e-09
6.923764000000000124e+03,-5.191099994306114240e-09
6.924144000000000233e+03,-5.191613361432700913e-09
6.924533999999999651e+03,-5.192140939414002787e-09
6.924894000000000233e+03,-5.192625884831159055e-09
6.925264000000000124e+03,-5.193126817459869926e-09
6.925613999999999578e+03,-5.193599328379150393e-09
6.925923999999999978e+03,-5.194016772236409452e-09
6.926243999999999687e+03,-5.194450203305223113e-09
6.926564000000000306e+03,-5.194880081660357973e-09
6.926854000000000269e+03,-5.195272656521865429e-09
6.927154000000000451e+03,-5.195677665881248686e-09
6.927453999999999724e+03,-5.196082675240631943e-09
6.927724000000000160e+03,-5.196448604749548394e-09
6.928083999999999833e+03,-5.196933550166704663e-09
6.928583999999999833e+03,-5.197610342122516158e-09
6.928993999999999687e+03,-5.198162789099569636e-09
6.929304000000000087e+03,-5.198580232956828695e-09
6.929604000000000269e+03,-5.198985242316211952e-09
6.929934000000000196e+03,-5.199431107882901415e-09
6.930234000000000378e+03,-5.199836117242284672e-09
6.930583999999999833e+03,-5.200310404518404539e-09
6.931064000000000306e+03,-5.200956998407946230e-09
6.931533999999999651e+03,-5.201592934156451520e-09
6.931814000000000306e+03,-5.201971298163243773e-09
6.932144000000000233e+03,-5.202417163729933236e-09
6.932484000000000378e+03,-5.202875463794498501e-09
6.932863999999999578e+03,-5.203388830921085173e-09
6.933134000000000015e+03,-5.203754760430001625e-09
6.933404000000000451e+03,-5.204117137225239276e-09
6.933764000000000124e+03,-5.204605635356074345e-09
6.934144000000000233e+03,-5.205117226125821617e-09
6.934384000000000015e+03,-5.205440523070592462e-09
6.934823999999999614e+03,-5.206035602611791546e-09
6.935354000000000269e+03,-5.206751474418069847e-09
6.935734000000000378e+03,-5.207264841544656520e-09
6.936134000000000015e+03,-5.207804854023834196e-09
6.936554000000000087e+03,-5.208373288212442276e-09
6.937014000000000124e+03,-5.208993236749392963e-09
6.937543999999999869e+03,-5.209709108555671264e-09
6.937953999999999724e+03,-5.210263331889564142e-09
6.938283999999999651e+03,-5.210707421099414205e-09
6.938634000000000015e+03,-5.211179932018694672e-09
6.938984000000000378e+03,-5.211654219294814538e-09
6.939394000000000233e+03,-5.212206666271868016e-09
6.939774000000000342e+03,-5.212721809755294089e-09
6.940163999999999760e+03,-5.213247611379756563e-09
6.940503999999999905e+03,-5.213707687801161228e-09
6.940923999999999978e+03,-5.214272569276090508e-09
6.941234000000000378e+03,-5.214693565847028367e-09
6.941573999999999614e+03,-5.215151865911593632e-09
6.941884000000000015e+03,-5.215569309768852690e-09
6.942173999999999978e+03,-5.215961884630360146e-09
6.942503999999999905e+03,-5.216407750197049609e-09
6.942783999999999651e+03,-5.216786114203841862e-09
6.943144000000000233e+03,-5.217272835977837531e-09
6.943444000000000415e+03,-5.217676068980381388e-09
6.943743999999999687e+03,-5.218081078339764645e-09
6.943984000000000378e+03,-5.218406151641374890e-09
6.944264000000000124e+03,-5.218784515648167144e-09
6.944594000000000051e+03,-5.219230381214856607e-09
6.944854000000000269e+03,-5.219582099869057856e-09
6.945234000000000378e+03,-5.220095466995644529e-09
6.945554000000000087e+03,-5.220525345350779389e-09
6.945854000000000269e+03,-5.220930354710162646e-09
6.946154000000000451e+03,-5.221337140426385304e-09
6.946514000000000124e+03,-5.221823862200380972e-09
6.946904000000000451e+03,-5.222349663824843446e-09
6.947184000000000196e+03,-5.222728027831635700e-09
6.947524000000000342e+03,-5.223188104253040365e-09
6.947873999999999796e+03,-5.223660615172320831e-09
6.948194000000000415e+03,-5.224090493527455692e-09
6.948474000000000160e+03,-5.224468857534247945e-09
6.948814000000000306e+03,-5.224928933955652610e-09
6.949064000000000306e+03,-5.225266441755138658e-09
6.949344000000000051e+03,-5.225644805761930911e-09
6.949613999999999578e+03,-5.226008958914007962e-09
6.949863999999999578e+03,-5.226348243070333410e-09
6.950104000000000269e+03,-5.226671540015104256e-09
6.950463999999999942e+03,-5.227158261789099924e-09
6.950804000000000087e+03,-5.227616561853665189e-09
6.951203999999999724e+03,-5.228156574332842865e-09
6.951594000000000051e+03,-5.228682375957305339e-09
6.951913999999999760e+03,-5.229115807026119001e-09
6.952224000000000160e+03,-5.229535027240217460e-09
6.952533999999999651e+03,-5.229952471097476518e-09
6.952774000000000342e+03,-5.230275768042247364e-09
6.953003999999999905e+03,-5.230588406845981808e-09
6.953333999999999833e+03,-5.231034272412671271e-09
6.953673999999999978e+03,-5.231492572477236536e-09
6.954024000000000342e+03,-5.231965083396517002e-09
6.954413999999999760e+03,-5.232492661377818877e-09
6.954783999999999651e+03,-5.232990041292850947e-09
6.955213999999999942e+03,-5.233570909979334829e-09
6.955564000000000306e+03,-5.234043420898615295e-09
6.955993999999999687e+03,-5.234624289585099177e-09
6.956344000000000051e+03,-5.235096800504379644e-09
6.956833999999999833e+03,-5.235759381605475937e-09
6.957253999999999905e+03,-5.236326039437244617e-09
6.957564000000000306e+03,-5.236745259651343076e-09
6.957854000000000269e+03,-5.237136058156011131e-09
6.958144000000000233e+03,-5.237528633017518587e-09
6.958423999999999978e+03,-5.237906997024310840e-09
6.958774000000000342e+03,-5.238379507943591307e-09
6.959213999999999942e+03,-5.238972811127950990e-09
6.959583999999999833e+03,-5.239473743756661861e-09
6.959923999999999978e+03,-5.239933820178066526e-09
6.960234000000000378e+03,-5.240351264035325585e-09
6.960484000000000378e+03,-5.240688771834811632e-09
6.960783999999999651e+03,-5.241093781194194889e-09
6.961134000000000015e+03,-5.241568068470314756e-09
6.961623999999999796e+03,-5.242228873214571649e-09
6.962054000000000087e+03,-5.242809741901055531e-09
6.962524000000000342e+03,-5.243443901292721421e-09
6.962913999999999760e+03,-5.243969702917183895e-09
6.963293999999999869e+03,-5.244484846400609968e-09
6.963684000000000196e+03,-5.245010648025072442e-09
6.964144000000000233e+03,-5.245630596562023129e-09
6.964564000000000306e+03,-5.246199030750631209e-09
6.964844000000000051e+03,-5.246577394757423463e-09
6.965104000000000269e+03,-5.246927337054785312e-09
6.965413999999999760e+03,-5.247346557268883771e-09
6.965684000000000196e+03,-5.247712486777800223e-09
6.965934000000000196e+03,-5.248048218220446870e-09
6.966253999999999905e+03,-5.248481649289260531e-09
6.966613999999999578e+03,-5.248966594706416799e-09
6.967043999999999869e+03,-5.249549239749740082e-09
6.967344000000000051e+03,-5.249952472752283938e-09
6.967604000000000269e+03,-5.250304191406485188e-09
6.967963999999999942e+03,-5.250790913180480857e-09
6.968283999999999651e+03,-5.251222567892455118e-09
6.968594000000000051e+03,-5.251641788106553577e-09
6.968854000000000269e+03,-5.251993506760754826e-09
6.969163999999999760e+03,-5.252410950618013885e-09
6.969394000000000233e+03,-5.252721813064908929e-09
6.969654000000000451e+03,-5.253071755362270778e-09
6.969873999999999796e+03,-5.253370183311290020e-09
6.970123999999999796e+03,-5.253707691110776068e-09
6.970394000000000233e+03,-5.254073620619692520e-09
6.970684000000000196e+03,-5.254464419124360575e-09
6.971003999999999905e+03,-5.254896073836334836e-09
6.971274000000000342e+03,-5.255262003345251287e-09
6.971554000000000087e+03,-5.255638590995204140e-09
6.971804000000000087e+03,-5.255976098794690188e-09
6.972033999999999651e+03,-5.256286961241585232e-09
6.972264000000000124e+03,-5.256597823688480275e-09
6.972514000000000124e+03,-5.256935331487966323e-09
6.972793999999999869e+03,-5.257313695494758576e-09
6.973094000000000051e+03,-5.257718704854141833e-09
6.973384000000000015e+03,-5.258111279715649289e-09
6.973673999999999978e+03,-5.258502078220317344e-09
6.973923999999999978e+03,-5.258839586019803392e-09
6.974213999999999942e+03,-5.259232160881310847e-09
6.974623999999999796e+03,-5.259784607858364325e-09
6.974934000000000196e+03,-5.260203828072462784e-09
6.975323999999999614e+03,-5.260731406053764658e-09
6.975663999999999760e+03,-5.261189706118329923e-09
6.975984000000000378e+03,-5.261621360830304184e-09
6.976413999999999760e+03,-5.262202229516788066e-09
6.976764000000000124e+03,-5.262674740436068532e-09
6.977134000000000015e+03,-5.263175673064779403e-09
6.977463999999999942e+03,-5.263621538631468866e-09
6.977753999999999905e+03,-5.264012337136136921e-09
6.978253999999999905e+03,-5.264687352735109016e-09
6.978684000000000196e+03,-5.265268221421592898e-09
6.979003999999999905e+03,-5.265699876133567159e-09
6.979384000000000015e+03,-5.266213243260153831e-09
6.979694000000000415e+03,-5.266630687117412890e-09
6.980043999999999869e+03,-5.267104974393532757e-09
6.980493999999999687e+03,-5.267712488432607643e-09
6.980873999999999796e+03,-5.268225855559194315e-09
6.981283999999999651e+03,-5.268780078893087193e-09
6.981654000000000451e+03,-5.269279235164958664e-09
6.981984000000000378e+03,-5.269723324374808726e-09
6.982413999999999760e+03,-5.270304193061292608e-09
6.982734000000000378e+03,-5.270737624130106269e-09
6.983033999999999651e+03,-5.271142633489489526e-09
6.983373999999999796e+03,-5.271602709910894191e-09
6.983713999999999942e+03,-5.272061009975459456e-09
6.984064000000000306e+03,-5.272533520894739922e-09
6.984384000000000015e+03,-5.272966951963553583e-09
6.984703999999999724e+03,-5.273396830318688444e-09
6.985043999999999869e+03,-5.273856906740093109e-09
6.985384000000000015e+03,-5.274315206804658374e-09
6.985684000000000196e+03,-5.274720216164041631e-09
6.985984000000000378e+03,-5.275125225523424888e-09
6.986283999999999651e+03,-5.275532011239647545e-09
6.986663999999999760e+03,-5.276043602009394817e-09
6.986974000000000160e+03,-5.276464598580332677e-09
6.987304000000000087e+03,-5.276910464147022140e-09
6.987604000000000269e+03,-5.277315473506405397e-09
6.987894000000000233e+03,-5.277706272011073452e-09
6.988173999999999978e+03,-5.278082859661026305e-09
6.988484000000000378e+03,-5.278503856231964164e-09
6.988764000000000124e+03,-5.278880443881917017e-09
6.989033999999999651e+03,-5.279244597033994069e-09
6.989453999999999724e+03,-5.279813031222602149e-09
6.989783999999999651e+03,-5.280257120432452211e-09
6.990104000000000269e+03,-5.280690551501265873e-09
6.990474000000000160e+03,-5.281191484129976743e-09
6.990724000000000160e+03,-5.281528991929462791e-09
6.991073999999999614e+03,-5.282001502848743257e-09
6.991344000000000051e+03,-5.282363879643980908e-09
6.991644000000000233e+03,-5.282770665360203566e-09
6.991904000000000451e+03,-5.283122384014404815e-09
6.992184000000000196e+03,-5.283500748021197069e-09
6.992514000000000124e+03,-5.283944837231047131e-09
6.992854000000000269e+03,-5.284403137295612396e-09
6.993163999999999760e+03,-5.284824133866550255e-09
6.993444000000000415e+03,-5.285202497873342509e-09
6.993783999999999651e+03,-5.285660797937907773e-09
6.994163999999999760e+03,-5.286172388707655045e-09
6.994594000000000051e+03,-5.286753257394138927e-09
6.994904000000000451e+03,-5.287174253965076787e-09
6.995184000000000196e+03,-5.287550841615029640e-09
6.995573999999999614e+03,-5.288076643239492114e-09
6.995884000000000015e+03,-5.288497639810429973e-09
6.996184000000000196e+03,-5.288902649169813230e-09
6.996493999999999687e+03,-5.289320093027072289e-09
6.996774000000000342e+03,-5.289698457033864543e-09
6.997184000000000196e+03,-5.290250904010918021e-09
6.997514000000000124e+03,-5.290696769577607483e-09
6.997804000000000087e+03,-5.291089344439114939e-09
6.998094000000000051e+03,-5.291480142943782994e-09
6.998423999999999978e+03,-5.291927784867311857e-09
6.998743999999999687e+03,-5.292357663222446718e-09
6.999043999999999869e+03,-5.292764448938669375e-09
6.999333999999999833e+03,-5.293155247443337430e-09
6.999694000000000415e+03,-5.293641969217333099e-09
6.999984000000000378e+03,-5.294034544078840554e-09
7.000363999999999578e+03,-5.294547911205427226e-09
7.001054000000000087e+03,-5.295478722189272958e-09
7.001423999999999978e+03,-5.295977878461144428e-09
7.001913999999999760e+03,-5.296638683205401321e-09
7.002344000000000051e+03,-5.297219551891885203e-09
